mean_ci_0,mean_ci_1,mean_ci_2,mean_ci_3,mean_ci_4,mean_ci_5,mean_ci_6,mean_ci_7,mean_ci_8,mean_ci_9,mean_ci_10,mean_ci_11,mean_ci_12,mean_ci_13,mean_ci_14,mean_ci_15,mean_ci_16,mean_ci_17,mean_ci_18,mean_ci_19,mean_ci_20,mean_ci_21,mean_ci_22,mean_ci_23,mean_ci_24,mean_ci_25,mean_ci_26,mean_ci_27,mean_ci_28,mean_ci_29,mean_ci_30,mean_ci_31
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
0.129206695106058,-0.127117076140296,-0.258485604210624,0.004062544698605,0.106117606695209,-0.037217049781854,-0.057516267279252,0.037990125977168,0.159995533742144,-0.156840280064249,0.007955065019251,-0.190797874970095,0.008317523857667,-0.183557509383675,0.152686620181027,0.030727681969958,-0.161236115775648,0.027240292180241,-0.061837943342869,0.044081762854365,-0.005760668663286,0.225279825096506,-0.066304404066787,-0.05174582933874,0.525732757789748,0.045938105411118,-0.00920905468298,-0.067055550403893,-0.083517482770341,-0.150798412039876,0.315370631515093,-0.066615008194709
